invoice_id,invoice_number,project_id,customer_id,type,status,issued_date,due_date,subtotal,retention_held,tax,total_due,notes
INV-EAB87C6F,INV-0099,PROJ-DC11FEBD,CUST-013,final,paid,2025-08-07,2025-09-06,3087.91,154.4,0.0,2933.51,
INV-05897496,INV-0100,PROJ-DC11FEBD,CUST-013,retention,paid,2025-10-17,2025-11-16,0.0,0.0,0.0,154.4,
INV-259C7284,INV-0101,PROJ-18A853FB,CUST-003,progress,paid,2025-08-26,2025-09-10,16911.99,845.6,0.0,16066.39,
INV-C89A3C3B,INV-0102,PROJ-18A853FB,CUST-003,final,paid,2025-09-10,2025-09-25,20670.21,1033.51,0.0,19636.7,
INV-0DDC097B,INV-0103,PROJ-18A853FB,CUST-003,retention,paid,2025-11-30,2025-12-15,0.0,0.0,0.0,1879.11,
INV-D92715A0,INV-0104,PROJ-C9F30E02,CUST-011,final,paid,2025-08-14,2025-09-13,2268.83,113.44,0.0,2155.39,
INV-664C91C1,INV-0105,PROJ-C9F30E02,CUST-011,retention,paid,2025-09-23,2025-10-23,0.0,0.0,0.0,113.44,
INV-F2F37FCE,INV-0106,PROJ-33E78F5F,CUST-005,final,paid,2025-09-28,2025-10-28,2931.2,146.56,0.0,2784.64,
INV-A4527BAC,INV-0107,PROJ-33E78F5F,CUST-005,retention,paid,2025-12-01,2025-12-31,0.0,0.0,0.0,146.56,
INV-B6757FD9,INV-0108,PROJ-FA1A4F40,CUST-010,progress,paid,2025-10-12,2025-11-11,12695.31,634.77,0.0,12060.54,
INV-1CA7E6BE,INV-0109,PROJ-FA1A4F40,CUST-010,final,paid,2025-10-28,2025-11-27,15516.49,775.82,0.0,14740.67,
INV-A23011A4,INV-0110,PROJ-FA1A4F40,CUST-010,retention,paid,2025-12-10,2026-01-09,0.0,0.0,0.0,1410.59,
INV-59369165,INV-0111,PROJ-0294BE41,CUST-001,progress,paid,2025-10-07,2025-11-06,55305.22,2765.26,0.0,52539.96,
INV-CE0CDE3B,INV-0112,PROJ-0294BE41,CUST-001,final,paid,2025-11-04,2025-12-04,67595.28,3379.76,0.0,64215.52,
INV-6F8C96FF,INV-0113,PROJ-0294BE41,CUST-001,retention,paid,2025-12-04,2026-01-03,0.0,0.0,0.0,6145.02,
INV-E4605418,INV-0114,PROJ-4BBCD096,CUST-002,progress,paid,2025-10-10,2025-10-15,15197.03,759.85,0.0,14437.18,
INV-472B71F9,INV-0115,PROJ-4BBCD096,CUST-002,final,paid,2025-10-28,2025-11-02,18574.14,928.71,0.0,17645.43,
INV-DEE131BA,INV-0116,PROJ-4BBCD096,CUST-002,retention,paid,2025-12-04,2025-12-09,0.0,0.0,0.0,1688.56,
INV-B0A04FED,INV-0117,PROJ-3F05CA24,CUST-013,final,paid,2025-11-13,2025-12-13,4177.96,208.9,0.0,3969.06,
INV-1E087DB3,INV-0118,PROJ-3F05CA24,CUST-013,retention,paid,2026-01-05,2026-02-04,0.0,0.0,0.0,208.9,
INV-2F4B9958,INV-0119,PROJ-72B8101E,CUST-013,final,paid,2025-10-12,2025-11-11,2946.13,147.31,0.0,2798.82,
INV-EF475A6A,INV-0120,PROJ-72B8101E,CUST-013,retention,paid,2025-12-22,2026-01-21,0.0,0.0,0.0,147.31,
INV-FBF71617,INV-0121,PROJ-0A5D921E,CUST-003,progress,paid,2025-12-07,2025-12-22,46766.68,2338.33,0.0,44428.35,
INV-D17A4364,INV-0122,PROJ-0A5D921E,CUST-003,final,paid,2026-01-04,2026-01-19,57159.27,2857.96,0.0,54301.31,
INV-D124390E,INV-0123,PROJ-0A5D921E,CUST-003,retention,paid,2026-03-31,2026-04-15,0.0,0.0,0.0,5196.29,
INV-9CC02245,INV-0124,PROJ-5F9B64C5,CUST-002,final,paid,2025-11-27,2025-12-02,4279.43,213.97,0.0,4065.46,
INV-575377EB,INV-0125,PROJ-5F9B64C5,CUST-002,retention,paid,2026-01-03,2026-01-08,0.0,0.0,0.0,213.97,
INV-9EBFB7AF,INV-0126,PROJ-9BFEBE19,CUST-004,progress,paid,2025-12-04,2026-01-03,12505.8,625.29,0.0,11880.51,
INV-498C9384,INV-0127,PROJ-9BFEBE19,CUST-004,final,paid,2025-12-22,2026-01-21,15284.86,764.24,0.0,14520.62,
INV-C5529BFD,INV-0128,PROJ-9BFEBE19,CUST-004,retention,paid,2026-03-21,2026-04-20,0.0,0.0,0.0,1389.53,
INV-0AC69626,INV-0129,PROJ-07B96037,CUST-011,final,paid,2026-01-02,2026-02-01,3186.51,159.33,0.0,3027.18,
INV-02B1137F,INV-0130,PROJ-07B96037,CUST-011,retention,paid,2026-02-08,2026-03-10,0.0,0.0,0.0,159.33,
INV-FD744C66,INV-0131,PROJ-EB171124,CUST-009,final,paid,2025-12-31,2026-01-15,4670.72,233.54,0.0,4437.18,
INV-EA06C3C8,INV-0132,PROJ-EB171124,CUST-009,retention,paid,2026-02-15,2026-03-02,0.0,0.0,0.0,233.54,
INV-28C8BD5A,INV-0133,PROJ-7C5E1099,CUST-001,final,paid,2026-01-02,2026-02-01,3969.14,198.46,0.0,3770.68,
INV-46680E3C,INV-0134,PROJ-7C5E1099,CUST-001,retention,paid,2026-02-08,2026-03-10,0.0,0.0,0.0,198.46,
