line_id,bill_id,project_id,job_id,description,quantity,unit_cost,line_total,category
BLI-31370159,BILL-B37EF0B9,PROJ-A0479F56,JOB-4DE0C7AA,Drywall materials,1,1805.86,1805.86,material
BLI-A98FA40B,BILL-9787FA01,PROJ-A0479F56,JOB-4DE0C7AA,Drywall materials,1,518.27,518.27,material
BLI-0A997A61,BILL-6FDF53DE,PROJ-A0479F56,JOB-4DE0C7AA,Drywall materials,1,778.48,778.48,material
BLI-F0CEE55F,BILL-6C3BEA14,PROJ-A0479F56,JOB-D9E15C82,Cabinet Installation materials,1,12128.66,12128.66,material
BLI-7A5149E6,BILL-D843C0E5,PROJ-A0479F56,JOB-D9E15C82,Cabinet Installation materials,1,718.96,718.96,material
BLI-A542C738,BILL-C1C4A8C3,PROJ-A0479F56,JOB-D9E15C82,Cabinet Installation materials,1,2353.37,2353.37,material
BLI-23CA2007,BILL-0AFF7A7B,PROJ-A0479F56,JOB-7E1455A4,Countertops — Pinnacle Countertop Studio mobilization,1,5165.67,5165.67,subcontractor
BLI-05EF286C,BILL-BAB003F2,PROJ-A0479F56,JOB-7E1455A4,Countertops — Pinnacle Countertop Studio final invoice,1,5165.67,5165.67,subcontractor
BLI-02486F79,BILL-60081E3C,PROJ-A0479F56,JOB-7B08A3A3,Tile Work materials,1,1762.47,1762.47,material
BLI-0EF58765,BILL-A01503F4,PROJ-A0479F56,JOB-7B08A3A3,Tile Work materials,1,1223.06,1223.06,material
BLI-3ADC18B2,BILL-F247C00A,PROJ-A0479F56,JOB-7B08A3A3,Tile Work — Pro Tile & Stone mobilization,1,7961.4,7961.4,subcontractor
BLI-5B961A90,BILL-5B29B8C9,PROJ-A0479F56,JOB-234CC586,Paint materials,1,352.82,352.82,material
BLI-ACC83132,BILL-3F185DBB,PROJ-A0479F56,JOB-234CC586,Paint materials,1,284.1,284.1,material
BLI-490D61E7,BILL-550CE6F4,PROJ-A0479F56,JOB-234CC586,Paint materials,1,636.2,636.2,material
BLI-59EBB7E9,BILL-53D535F5,PROJ-A0479F56,JOB-234CC586,Paint materials,1,598.53,598.53,material
BLI-0B712120,BILL-FEB5EAE4,PROJ-A0479F56,JOB-547CC192,Finish Carpentry & Trim materials,1,512.62,512.62,material
BLI-E3679DF5,BILL-50CFD04B,PROJ-A0479F56,JOB-547CC192,Finish Carpentry & Trim materials,1,1878.26,1878.26,material
BLI-09F9A9E9,BILL-5B94285B,PROJ-A0479F56,JOB-54487851,Fixtures & Appliances materials,1,11289.96,11289.96,material
BLI-A8FAB733,BILL-6228462D,PROJ-B781EA5C,JOB-9E1A45E0,Rough Plumbing materials,1,2235.99,2235.99,material
BLI-F4643459,BILL-BABDD474,PROJ-B781EA5C,JOB-9E1A45E0,Rough Plumbing materials,1,135.91,135.91,material
BLI-A91BA313,BILL-A82D1262,PROJ-B781EA5C,JOB-9E1A45E0,Rough Plumbing materials,1,612.99,612.99,material
BLI-D7EA5104,BILL-D979CDA3,PROJ-B781EA5C,JOB-9E1A45E0,Rough Plumbing materials,1,680.91,680.91,material
BLI-BD5C297F,BILL-3FA6C6F2,PROJ-B781EA5C,JOB-9E1A45E0,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,5498.7,5498.7,subcontractor
BLI-DDF459A4,BILL-32FADFA0,PROJ-B781EA5C,JOB-9E1A45E0,Rough Plumbing — Hartmann Plumbing & Heating final invoice,1,5498.7,5498.7,subcontractor
BLI-94F3FA6E,BILL-833750EF,PROJ-B781EA5C,JOB-0AC5C348,Rough Electrical materials,1,2943.41,2943.41,material
BLI-A52A45CF,BILL-D5625500,PROJ-B781EA5C,JOB-0AC5C348,Rough Electrical — Apex Electrical Contractors mobilization,1,9811.39,9811.39,subcontractor
BLI-42FC89CF,BILL-6A930F41,PROJ-B781EA5C,JOB-8E692462,Insulation materials,1,806.84,806.84,material
BLI-CAD3FEB3,BILL-6CCA5A3A,PROJ-B781EA5C,JOB-8E692462,Insulation materials,1,224.1,224.1,material
BLI-5312A06F,BILL-E314194C,PROJ-B781EA5C,JOB-8E692462,Insulation materials,1,366.21,366.21,material
BLI-57881C6B,BILL-F9EC748B,PROJ-B781EA5C,JOB-8E692462,Insulation materials,1,66.65,66.65,material
BLI-84428D31,BILL-E67B58AD,PROJ-B781EA5C,JOB-19F86F16,Drywall materials,1,2153.94,2153.94,material
BLI-8890FFEC,BILL-996F9695,PROJ-B781EA5C,JOB-19F86F16,Drywall materials,1,234.64,234.64,material
BLI-420DFD4C,BILL-53359784,PROJ-B781EA5C,JOB-19F86F16,Drywall materials,1,993.53,993.53,material
BLI-F886ED86,BILL-025AF2BE,PROJ-B781EA5C,JOB-19F86F16,Drywall materials,1,132.73,132.73,material
BLI-E0592BC8,BILL-76D7D366,PROJ-B781EA5C,JOB-BEF75890,Cabinet Installation materials,1,8892.85,8892.85,material
BLI-98F616C0,BILL-282D3ABE,PROJ-B781EA5C,JOB-BEF75890,Cabinet Installation materials,1,4253.61,4253.61,material
BLI-99A54497,BILL-C027F2CE,PROJ-B781EA5C,JOB-BEF75890,Cabinet Installation materials,1,2141.65,2141.65,material
BLI-E558DE66,BILL-4BA356FA,PROJ-B781EA5C,JOB-BEF75890,Cabinet Installation materials,1,1104.95,1104.95,material
BLI-CE8BF620,BILL-0E6195C1,PROJ-B781EA5C,JOB-C5D2CB56,Countertops — Pinnacle Countertop Studio mobilization,1,5627.05,5627.05,subcontractor
BLI-3A292EF2,BILL-E1A02E6D,PROJ-B781EA5C,JOB-C5D2CB56,Countertops — Pinnacle Countertop Studio final invoice,1,5627.05,5627.05,subcontractor
BLI-03C239AA,BILL-9D426C66,PROJ-B781EA5C,JOB-DA1D139E,Tile Work materials,1,495.25,495.25,material
BLI-2D52EC22,BILL-B644D12A,PROJ-B781EA5C,JOB-DA1D139E,Tile Work materials,1,2194.16,2194.16,material
BLI-6FDBA97D,BILL-53A8E111,PROJ-B781EA5C,JOB-DA1D139E,Tile Work — Pro Tile & Stone mobilization,1,3585.89,3585.89,subcontractor
BLI-8F4CC70A,BILL-9B71FC66,PROJ-B781EA5C,JOB-DA1D139E,Tile Work — Pro Tile & Stone final invoice,1,3585.89,3585.89,subcontractor
BLI-480F475A,BILL-24602CCB,PROJ-B781EA5C,JOB-EF2EB86B,Paint materials,1,866.51,866.51,material
BLI-D4702579,BILL-455E200E,PROJ-B781EA5C,JOB-EF2EB86B,Paint materials,1,855.71,855.71,material
BLI-F41C9378,BILL-F9EBA867,PROJ-B781EA5C,JOB-EF2EB86B,Paint materials,1,135.27,135.27,material
BLI-BEE24786,BILL-7605B9E3,PROJ-B781EA5C,JOB-D027EB2E,Finish Carpentry & Trim materials,1,340.72,340.72,material
BLI-97EF1199,BILL-7EC3ACCA,PROJ-B781EA5C,JOB-D027EB2E,Finish Carpentry & Trim materials,1,2056.67,2056.67,material
BLI-5B920066,BILL-74C7A9DE,PROJ-B781EA5C,JOB-D027EB2E,Finish Carpentry & Trim materials,1,186.92,186.92,material
BLI-620AD100,BILL-2B8B8449,PROJ-B781EA5C,JOB-2FF48633,Fixtures & Appliances materials,1,521.86,521.86,material
BLI-30697DB0,BILL-08EE669A,PROJ-B781EA5C,JOB-2FF48633,Fixtures & Appliances materials,1,3026.91,3026.91,material
BLI-41F2332B,BILL-0CF7B2C0,PROJ-B781EA5C,JOB-2FF48633,Fixtures & Appliances materials,1,3653.53,3653.53,material
BLI-591CB887,BILL-4D6C480C,PROJ-B781EA5C,JOB-2FF48633,Fixtures & Appliances materials,1,2025.7,2025.7,material
BLI-C5AEDEAB,BILL-BD3674FD,PROJ-921F52BF,JOB-B7BE40C1,Materials materials,1,243.04,243.04,material
BLI-45649CCD,BILL-3B25066D,PROJ-921F52BF,JOB-B7BE40C1,Materials materials,1,125.23,125.23,material
BLI-38FCB624,BILL-722FFD3C,PROJ-921F52BF,JOB-B7BE40C1,Materials materials,1,107.42,107.42,material
BLI-FB239E8B,BILL-897F4EBA,PROJ-921F52BF,JOB-B7BE40C1,Materials materials,1,38.91,38.91,material
BLI-AA262A7A,BILL-BC558BB8,PROJ-21938DC6,JOB-A2A08A34,Rough Plumbing materials,1,2391.0,2391.0,material
BLI-D1575F4B,BILL-49819538,PROJ-21938DC6,JOB-A2A08A34,Rough Plumbing — Hartmann Plumbing & Heating mobilization,1,3586.5,3586.5,subcontractor
BLI-97B8B07F,BILL-C823FD18,PROJ-21938DC6,JOB-A2A08A34,Rough Plumbing — Hartmann Plumbing & Heating final invoice,1,3586.5,3586.5,subcontractor
BLI-3B70BC1F,BILL-3F949101,PROJ-21938DC6,JOB-FE41FE13,Rough Electrical materials,1,1428.46,1428.46,material
BLI-7F0D6299,BILL-CA1CEB88,PROJ-21938DC6,JOB-FE41FE13,Rough Electrical materials,1,431.73,431.73,material
BLI-4FF2A4D4,BILL-74E94B38,PROJ-21938DC6,JOB-FE41FE13,Rough Electrical — Apex Electrical Contractors mobilization,1,3100.31,3100.31,subcontractor
BLI-620841F4,BILL-1B584635,PROJ-21938DC6,JOB-FE41FE13,Rough Electrical — Apex Electrical Contractors final invoice,1,3100.31,3100.31,subcontractor
BLI-CB3601DF,BILL-F3ADE4C0,PROJ-21938DC6,JOB-CEEA1F5E,Insulation materials,1,912.73,912.73,material
BLI-DEDA6567,BILL-E2847B04,PROJ-21938DC6,JOB-CEEA1F5E,Insulation materials,1,168.41,168.41,material
BLI-DBF39A11,BILL-4A740844,PROJ-21938DC6,JOB-CEEA1F5E,Insulation materials,1,163.08,163.08,material
BLI-1134D593,BILL-A79C0482,PROJ-21938DC6,JOB-230B8F88,Drywall materials,1,1342.89,1342.89,material
BLI-5661BC92,BILL-3AB323D5,PROJ-21938DC6,JOB-230B8F88,Drywall materials,1,686.61,686.61,material
BLI-7CEA899D,BILL-D938E2CD,PROJ-21938DC6,JOB-230B8F88,Drywall materials,1,89.1,89.1,material
BLI-63164DDF,BILL-11159774,PROJ-21938DC6,JOB-953309AC,Cabinet Installation materials,1,8858.39,8858.39,material
BLI-F33BDB17,BILL-12178AD2,PROJ-21938DC6,JOB-953309AC,Cabinet Installation materials,1,268.06,268.06,material
BLI-21B02064,BILL-6130C40D,PROJ-21938DC6,JOB-C91118A5,Countertops — Pinnacle Countertop Studio mobilization,1,3608.06,3608.06,subcontractor
BLI-AAE312BF,BILL-AA18B40C,PROJ-21938DC6,JOB-C91118A5,Countertops — Pinnacle Countertop Studio final invoice,1,3608.06,3608.06,subcontractor
BLI-A7EE98AC,BILL-42B73EF5,PROJ-21938DC6,JOB-3E7A9232,Tile Work materials,1,242.44,242.44,material
BLI-60CF702F,BILL-8F66FD28,PROJ-21938DC6,JOB-3E7A9232,Tile Work materials,1,617.51,617.51,material
BLI-1691B609,BILL-7B1386A7,PROJ-21938DC6,JOB-3E7A9232,Tile Work materials,1,705.38,705.38,material
BLI-39158A3C,BILL-D6C607C0,PROJ-21938DC6,JOB-3E7A9232,Tile Work materials,1,20.61,20.61,material
